# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
n_points  = 35290

[ECHELLE 01]
  t           = 0.918383
  n_valid     = 35080/35290
  mean(kappa) = +0.011959
  std(kappa)  = 0.058539
  convexe     : 24678  (70.3%)
  concave     : 10402  (29.7%)
  plan (~0)   : 37  (0.1%)
  valeurs :
    p000000  +0.035039
    p000001  +0.039575
    p000002  +0.040711
    p000003  +0.035583
    p000004  +0.043299
    p000005  +0.044957
    p000006  +0.041619
    p000007  +0.036092
    p000008  +0.046320
    p000009  +0.044588
    p000010  +0.044531
    p000011  +0.046105
    p000012  +0.046309
    p000013  +0.047463
    p000014  +0.047794
    p000015  +0.049600
    p000016  +0.050080
    p000017  +0.049041
    p000018  +0.048620
    p000019  +0.048287
    p000020  +0.047397
    p000021  +0.043039
    p000022  +0.037114
    p000023  +0.036616
    p000024  +0.042364
    p000025  +0.049200
    p000026  +0.049942
    p000027  +0.050402
    p000028  +0.049146
    p000029  +0.049840
    p000030  +0.050497
    p000031  +0.050996
    p000032  +0.050357
    p000033  +0.049293
    p000034  +0.049522
    p000035  +0.050192
    p000036  +0.049962
    p000037  +0.050693
    p000038  +0.050461
    p000039  +0.051109
    p000040  +0.050876
    p000041  +0.050770
    p000042  +0.051003
    p000043  +0.050789
    p000044  +0.050678
    p000045  +0.050963
    p000046  +0.051487
    p000047  +0.051361
    p000048  +0.050842
    p000049  +0.048303
    p000050  +0.047248
    p000051  +0.048307
    p000052  +0.047322
    p000053  +0.044553
    p000054  +0.046007
    p000055  +0.044815
    p000056  +0.046169
    p000057  +0.045461
    p000058  +0.046694
    p000059  +0.046439
    p000060  +0.045162
    p000061  +0.047771
    p000062  +0.047536
    p000063  +0.048712
    p000064  +0.048482
    p000065  +0.052164
    p000066  +0.052011
    p000067  +0.050626
    p000068  +0.050445
    p000069  +0.051589
    p000070  +0.049886
    p000071  +0.044534
    p000072  +0.037332
    p000073  +0.037413
    p000074  +0.044487
    p000075  +0.037498
    p000076  +0.044227
    p000077  +0.043701
    p000078  +0.037426
    p000079  +0.049111
    p000080  +0.050934
