# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
n_points  = 35290

[ECHELLE 01]
  t         = 0.918383
  n_valid   = 35080/35290
  mean(tau) = 0.023267
  std(tau)  = 0.054894
  valeurs   :
    p000000  +0.103068
    p000001  +0.125718
    p000002  +0.115531
    p000003  +0.092099
    p000004  +0.142898
    p000005  +0.134475
    p000006  +0.105495
    p000007  +0.083800
    p000008  +0.124894
    p000009  +0.129445
    p000010  +0.097261
    p000011  +0.088421
    p000012  +0.120555
    p000013  +0.078753
    p000014  +0.111058
    p000015  +0.059405
    p000016  +0.092491
    p000017  +0.101680
    p000018  +0.068874
    p000019  +0.106389
    p000020  +0.115264
    p000021  +0.090321
    p000022  +0.075416
    p000023  +0.078604
    p000024  +0.097003
    p000025  +0.042106
    p000026  +0.035227
    p000027  +0.050891
    p000028  +0.031495
    p000029  +0.026150
    p000030  +0.029961
    p000031  +0.043588
    p000032  +0.021968
    p000033  +0.023129
    p000034  +0.017425
    p000035  +0.014538
    p000036  +0.019185
    p000037  +0.011834
    p000038  +0.016075
    p000039  +0.009236
    p000040  +0.013254
    p000041  +0.014060
    p000042  +0.010044
    p000043  +0.018358
    p000044  +0.019380
    p000045  +0.025532
    p000046  +0.036551
    p000047  +0.038471
    p000048  +0.026681
    p000049  +0.050003
    p000050  +0.058197
    p000051  +0.037478
    p000052  +0.043427
    p000053  +0.072360
    p000054  +0.065849
    p000055  +0.053416
    p000056  +0.048844
    p000057  +0.024190
    p000058  +0.022877
    p000059  +0.033962
    p000060  +0.036905
    p000061  +0.021603
    p000062  +0.030766
    p000063  +0.019831
    p000064  +0.027096
    p000065  +0.063278
    p000066  +0.066626
    p000067  +0.090941
    p000068  +0.091471
    p000069  +0.074756
    p000070  +0.093651
    p000071  +0.082196
    p000072  +0.070408
    p000073  +0.070753
    p000074  +0.082462
    p000075  +0.071518
    p000076  +0.083193
    p000077  +0.085598
    p000078  +0.072981
    p000079  +0.098854
    p000080  +0.083589
    p000081  +0.107182
    p000082  +0.110790
    p000083  +0.138020
    p000084  +0.128597
