# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
n_points  = 35290

[ECHELLE 01]
  t             = 0.918383
  n_valid       = 35080/35290
  mean(angle°)  = 12.0681
  std(angle°)   = 18.2592
  valeurs (degrés) :
    p000000   36.9648°
    p000001   35.6342°
    p000002   34.1054°
    p000003   36.0660°
    p000004   26.8101°
    p000005   26.0463°
    p000006   36.2824°
    p000007   38.8701°
    p000008   27.3969°
    p000009   17.1709°
    p000010   12.6191°
    p000011   13.3284°
    p000012   17.8183°
    p000013   13.9382°
    p000014   18.5600°
    p000015   13.4989°
    p000016   18.6522°
    p000017   18.9303°
    p000018   14.2331°
    p000019   28.6501°
    p000020   28.6195°
    p000021   37.9640°
    p000022   40.3382°
    p000023   41.2246°
    p000024   38.1486°
    p000025   11.8713°
    p000026    9.9591°
    p000027   11.8091°
    p000028    9.6359°
    p000029    8.8026°
    p000030    7.6756°
    p000031    9.7451°
    p000032    6.5459°
    p000033    7.6603°
    p000034    6.3983°
    p000035    6.9116°
    p000036    7.7399°
    p000037    4.9227°
    p000038    5.5951°
    p000039    1.4296°
    p000040    2.7222°
    p000041    3.2738°
    p000042    2.5185°
    p000043    3.4120°
    p000044    4.2479°
    p000045    4.4759°
    p000046    7.0094°
    p000047    7.9667°
    p000048    5.5051°
    p000049   13.4676°
    p000050   13.4983°
    p000051   10.5631°
    p000052   10.6711°
    p000053   11.7376°
    p000054   12.6521°
    p000055   10.0918°
    p000056   10.3504°
    p000057    4.2268°
    p000058    5.2077°
    p000059    7.7215°
    p000060    8.2409°
    p000061    5.9696°
    p000062    7.4721°
    p000063    5.8073°
    p000064    7.4708°
    p000065   12.9670°
    p000066   14.5377°
    p000067   25.4144°
    p000068   26.9460°
    p000069   15.9972°
    p000070   27.2893°
    p000071   38.6330°
    p000072   43.4735°
    p000073   44.9153°
    p000074   39.5322°
    p000075   42.2708°
    p000076   38.3442°
    p000077   37.2923°
    p000078   39.5190°
    p000079   27.7945°
    p000080   17.4468°
    p000081   24.2289°
