# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
n_points  = 16000

[ECHELLE 01]
  t           = 0.567136
  n_valid     = 16000/16000
  mean(phi)   = 0.642198
  std(phi)    = 0.348411
  valeurs :
    p000000  0.997121
    p000001  0.996603
    p000002  0.996173
    p000003  0.995978
    p000004  0.996216
    p000005  0.996946
    p000006  0.997827
    p000007  0.998616
    p000008  0.999226
    p000009  0.999603
    p000010  0.999714
    p000011  0.999549
    p000012  0.999124
    p000013  0.998474
    p000014  0.997658
    p000015  0.996751
    p000016  0.995840
    p000017  0.995017
    p000018  0.994367
    p000019  0.993959
    p000020  0.993838
    p000021  0.994017
    p000022  0.994477
    p000023  0.995167
    p000024  0.996014
    p000025  0.996931
    p000026  0.997827
    p000027  0.998616
    p000028  0.999226
    p000029  0.999603
    p000030  0.999714
    p000031  0.999549
    p000032  0.999124
    p000033  0.998474
    p000034  0.997658
    p000035  0.996751
    p000036  0.995840
    p000037  0.995017
    p000038  0.994367
    p000039  0.993959
    p000040  0.993838
    p000041  0.994017
    p000042  0.994477
    p000043  0.995167
    p000044  0.996014
    p000045  0.996931
    p000046  0.997827
    p000047  0.998616
    p000048  0.999226
    p000049  0.999603
    p000050  0.999714
    p000051  0.999549
    p000052  0.999124
    p000053  0.998474
    p000054  0.997658
    p000055  0.996751
    p000056  0.995840
    p000057  0.995017
    p000058  0.994367
    p000059  0.993959
    p000060  0.993838
    p000061  0.994017
    p000062  0.994477
    p000063  0.995167
    p000064  0.996014
    p000065  0.996931
    p000066  0.997827
    p000067  0.998616
    p000068  0.999226
    p000069  0.999603
    p000070  0.999714
    p000071  0.999549
    p000072  0.999124
    p000073  0.998474
    p000074  0.997658
    p000075  0.996751
    p000076  0.995840
    p000077  0.995017
    p000078  0.994367
    p000079  0.993959
    p000080  0.993838
    p000081  0.994017
    p000082  0.994477
    p000083  0.995167
    p000084  0.996014
    p000085  0.996931
    p000086  0.997827
    p000087  0.998616
    p000088  0.999226
    p000089  0.999603
    p000090  0.999714
    p000091  0.999549
    p000092  0.999124
    p000093  0.998474
    p000094  0.997670
    p000095  0.996936
    p000096  0.996613
    p000097  0.996677
    p000098  0.996976
    p000099  0.997388
    p000100  0.996603
    p000101  0.996134
    p000102  0.995759
    p000103  0.995616
    p000104  0.995892
    p000105  0.996664
    p000106  0.997600
    p000107  0.998445
    p000108  0.999104
    p000109  0.999516
    p000110  0.999645
    p000111  0.999478
    p000112  0.999032
    p000113  0.998345
    p000114  0.997480
    p000115  0.996519
    p000116  0.995553
    p000117  0.994680
    p000118  0.993988
    p000119  0.993551
    p000120  0.993414
    p000121  0.993592
    p000122  0.994066
    p000123  0.994786
    p000124  0.995676
    p000125  0.996646
    p000126  0.997600
    p000127  0.998445
    p000128  0.999104
    p000129  0.999516
    p000130  0.999645
    p000131  0.999478
    p000132  0.999032
    p000133  0.998345
    p000134  0.997480
    p000135  0.996519
    p000136  0.995553
    p000137  0.994680
    p000138  0.993988
    p000139  0.993551
    p000140  0.993414
    p000141  0.993592
    p000142  0.994066
    p000143  0.994786
    p000144  0.995676
    p000145  0.996646
    p000146  0.997600
    p000147  0.998445
    p000148  0.999104
    p000149  0.999516
    p000150  0.999645
    p000151  0.999478
    p000152  0.999032
    p000153  0.998345
    p000154  0.997480
    p000155  0.996519
    p000156  0.995553
    p000157  0.994680
    p000158  0.993988
    p000159  0.993551
    p000160  0.993414
    p000161  0.993592
    p000162  0.994066
    p000163  0.994786
    p000164  0.995676
    p000165  0.996646
    p000166  0.997600
    p000167  0.998445
    p000168  0.999104
    p000169  0.999516
    p000170  0.999645
    p000171  0.999478
    p000172  0.999032
    p000173  0.998345
    p000174  0.997480
    p000175  0.996519
    p000176  0.995553
    p000177  0.994680
    p000178  0.993988
    p000179  0.993551
    p000180  0.993414
    p000181  0.993592
    p000182  0.994066
    p000183  0.994786
    p000184  0.995676
    p000185  0.996646
    p000186  0.997600
    p000187  0.998445
    p000188  0.999104
    p000189  0.999516
    p000190  0.999645
    p000191  0.999478
    p000192  0.999032
    p000193  0.998345
    p000194  0.997492
    p000195  0.996701
    p000196  0.996314
    p000197  0.996307
    p000198  0.996536
    p000199  0.996889
    p000200  0.996173
    p000201  0.995759
    p000202  0.995447
    p000203  0.995366
    p000204  0.995695
    p000205  0.996506
    p000206  0.997465
    p000207  0.998335
    p000208  0.999017
    p000209  0.999448
    p000210  0.999589
    p000211  0.999425
    p000212  0.998973
    p000213  0.998273
    p000214  0.997391
    p000215  0.996410
    p000216  0.995425
    p000217  0.994534
    p000218  0.993827
    p000219  0.993377
    p000220  0.993230
    p000221  0.993402
    p000222  0.993875
    p000223  0.994600
    p000224  0.995501
    p000225  0.996489
    p000226  0.997465
    p000227  0.998335
    p000228  0.999017
    p000229  0.999448
    p000230  0.999589
    p000231  0.999425
    p000232  0.998973
    p000233  0.998273
    p000234  0.997391
    p000235  0.996410
    p000236  0.995425
    p000237  0.994534
    p000238  0.993827
    p000239  0.993377
    p000240  0.993230
    p000241  0.993402
    p000242  0.993875
    p000243  0.994600
    p000244  0.995501
    p000245  0.996489
    p000246  0.997465
    p000247  0.998335
    p000248  0.999017
    p000249  0.999448
    p000250  0.999589
    p000251  0.999425
    p000252  0.998973
    p000253  0.998273
    p000254  0.997391
    p000255  0.996410
    p000256  0.995425
    p000257  0.994534
    p000258  0.993827
    p000259  0.993377
    p000260  0.993230
    p000261  0.993402
    p000262  0.993875
    p000263  0.994600
    p000264  0.995501
    p000265  0.996489
    p000266  0.997465
    p000267  0.998335
    p000268  0.999017
    p000269  0.999448
    p000270  0.999589
    p000271  0.999425
    p000272  0.998973
    p000273  0.998273
    p000274  0.997391
    p000275  0.996410
    p000276  0.995425
    p000277  0.994534
    p000278  0.993827
    p000279  0.993377
    p000280  0.993230
    p000281  0.993402
    p000282  0.993875
    p000283  0.994600
    p000284  0.995501
    p000285  0.996489
    p000286  0.997465
    p000287  0.998335
    p000288  0.999017
    p000289  0.999448
    p000290  0.999589
    p000291  0.999425
    p000292  0.998973
    p000293  0.998273
    p000294  0.997401
    p000295  0.996561
    p000296  0.996104
    p000297  0.996020
    p000298  0.996175
    p000299  0.996460
    p000300  0.995978
    p000301  0.995616
    p000302  0.995366
    p000303  0.995348
    p000304  0.995728
    p000305  0.996539
    p000306  0.997474
    p000307  0.998323
    p000308  0.998992
    p000309  0.999419
    p000310  0.999562
    p000311  0.999409
    p000312  0.998973
    p000313  0.998296
    p000314  0.997441
    p000315  0.996491
    p000316  0.995536
    p000317  0.994672
    p000318  0.993984
    p000319  0.993544
    p000320  0.993396
    p000321  0.993556
    p000322  0.994006
    p000323  0.994701
    p000324  0.995570
    p000325  0.996525
    p000326  0.997474
    p000327  0.998323
    p000328  0.998992
    p000329  0.999419
    p000330  0.999562
    p000331  0.999409
    p000332  0.998973
    p000333  0.998296
    p000334  0.997441
    p000335  0.996491
    p000336  0.995536
    p000337  0.994672
    p000338  0.993984
    p000339  0.993544
    p000340  0.993396
    p000341  0.993556
    p000342  0.994006
    p000343  0.994701
    p000344  0.995570
    p000345  0.996525
    p000346  0.997474
    p000347  0.998323
    p000348  0.998992
    p000349  0.999419
    p000350  0.999562
    p000351  0.999409
    p000352  0.998973
    p000353  0.998296
    p000354  0.997441
    p000355  0.996491
    p000356  0.995536
    p000357  0.994672
    p000358  0.993984
    p000359  0.993544
    p000360  0.993396
    p000361  0.993556
    p000362  0.994006
    p000363  0.994701
    p000364  0.995570
    p000365  0.996525
    p000366  0.997474
    p000367  0.998323
    p000368  0.998992
    p000369  0.999419
    p000370  0.999562
    p000371  0.999409
    p000372  0.998973
    p000373  0.998296
    p000374  0.997441
    p000375  0.996491
    p000376  0.995536
    p000377  0.994672
    p000378  0.993984
    p000379  0.993544
    p000380  0.993396
    p000381  0.993556
    p000382  0.994006
    p000383  0.994701
    p000384  0.995570
    p000385  0.996525
    p000386  0.997474
    p000387  0.998323
    p000388  0.998992
    p000389  0.999419
