# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
n_points  = 16000

[ECHELLE 01]
  t             = 0.567136
  n_valid       = 16000/16000
  mean(angle°)  = 28.3282
  std(angle°)   = 28.9321
  valeurs (degrés) :
    p000000    3.7999°
    p000001    3.1855°
    p000002    2.4223°
    p000003    2.0481°
    p000004    1.8731°
    p000005    1.6837°
    p000006    1.4532°
    p000007    1.2014°
    p000008    0.9457°
    p000009    0.7163°
    p000010    0.5760°
    p000011    0.6030°
    p000012    0.7775°
    p000013    1.0164°
    p000014    1.2697°
    p000015    1.5137°
    p000016    1.7342°
    p000017    1.9213°
    p000018    2.0677°
    p000019    2.1670°
    p000020    2.2154°
    p000021    2.2104°
    p000022    2.1515°
    p000023    2.0411°
    p000024    1.8829°
    p000025    1.6840°
    p000026    1.4532°
    p000027    1.2014°
    p000028    0.9457°
    p000029    0.7163°
    p000030    0.5760°
    p000031    0.6030°
    p000032    0.7775°
    p000033    1.0164°
    p000034    1.2697°
    p000035    1.5137°
    p000036    1.7342°
    p000037    1.9213°
    p000038    2.0677°
    p000039    2.1670°
    p000040    2.2154°
    p000041    2.2104°
    p000042    2.1515°
    p000043    2.0411°
    p000044    1.8829°
    p000045    1.6840°
    p000046    1.4532°
    p000047    1.2014°
    p000048    0.9457°
    p000049    0.7163°
    p000050    0.5760°
    p000051    0.6030°
    p000052    0.7775°
    p000053    1.0164°
    p000054    1.2697°
    p000055    1.5137°
    p000056    1.7342°
    p000057    1.9213°
    p000058    2.0677°
    p000059    2.1670°
    p000060    2.2154°
    p000061    2.2104°
    p000062    2.1515°
    p000063    2.0411°
    p000064    1.8829°
    p000065    1.6840°
    p000066    1.4532°
    p000067    1.2014°
    p000068    0.9457°
    p000069    0.7163°
    p000070    0.5760°
    p000071    0.6030°
    p000072    0.7775°
    p000073    1.0164°
    p000074    1.2697°
    p000075    1.5137°
    p000076    1.7342°
    p000077    1.9213°
    p000078    2.0677°
    p000079    2.1670°
    p000080    2.2154°
    p000081    2.2104°
    p000082    2.1515°
    p000083    2.0411°
    p000084    1.8829°
    p000085    1.6840°
    p000086    1.4532°
    p000087    1.2014°
    p000088    0.9457°
    p000089    0.7163°
    p000090    0.5760°
    p000091    0.6030°
    p000092    0.7775°
    p000093    1.0164°
    p000094    1.2664°
    p000095    1.4928°
    p000096    1.7551°
    p000097    2.2298°
    p000098    3.0264°
    p000099    3.9794°
    p000100    3.1855°
    p000101    2.9645°
    p000102    2.0604°
    p000103    1.5480°
    p000104    1.3470°
    p000105    1.2275°
    p000106    1.1075°
    p000107    0.9925°
    p000108    0.8978°
    p000109    0.8415°
    p000110    0.8389°
    p000111    0.8915°
    p000112    0.9863°
    p000113    1.1045°
    p000114    1.2286°
    p000115    1.3457°
    p000116    1.4467°
    p000117    1.5251°
    p000118    1.5775°
    p000119    1.6025°
    p000120    1.5996°
    p000121    1.5701°
    p000122    1.5153°
    p000123    1.4374°
    p000124    1.3396°
    p000125    1.2269°
    p000126    1.1075°
    p000127    0.9925°
    p000128    0.8978°
    p000129    0.8415°
    p000130    0.8389°
    p000131    0.8915°
    p000132    0.9863°
    p000133    1.1045°
    p000134    1.2286°
    p000135    1.3457°
    p000136    1.4467°
    p000137    1.5251°
    p000138    1.5775°
    p000139    1.6025°
    p000140    1.5996°
    p000141    1.5701°
    p000142    1.5153°
    p000143    1.4374°
    p000144    1.3396°
    p000145    1.2269°
    p000146    1.1075°
    p000147    0.9925°
    p000148    0.8978°
    p000149    0.8415°
    p000150    0.8389°
    p000151    0.8915°
    p000152    0.9863°
    p000153    1.1045°
    p000154    1.2286°
    p000155    1.3457°
    p000156    1.4467°
    p000157    1.5251°
    p000158    1.5775°
    p000159    1.6025°
    p000160    1.5996°
    p000161    1.5701°
    p000162    1.5153°
    p000163    1.4374°
    p000164    1.3396°
    p000165    1.2269°
    p000166    1.1075°
    p000167    0.9925°
    p000168    0.8978°
    p000169    0.8415°
    p000170    0.8389°
    p000171    0.8915°
    p000172    0.9863°
    p000173    1.1045°
    p000174    1.2286°
    p000175    1.3457°
    p000176    1.4467°
    p000177    1.5251°
    p000178    1.5775°
    p000179    1.6025°
    p000180    1.5996°
    p000181    1.5701°
    p000182    1.5153°
    p000183    1.4374°
    p000184    1.3396°
    p000185    1.2269°
    p000186    1.1075°
    p000187    0.9925°
    p000188    0.8978°
    p000189    0.8415°
    p000190    0.8389°
    p000191    0.8915°
    p000192    0.9863°
    p000193    1.1045°
    p000194    1.2249°
    p000195    1.2955°
    p000196    1.2978°
    p000197    1.4861°
    p000198    2.1292°
    p000199    3.0832°
    p000200    2.4223°
    p000201    2.0604°
    p000202    1.0901°
    p000203    0.5890°
    p000204    0.6479°
    p000205    0.7526°
    p000206    0.8225°
    p000207    0.8800°
    p000208    0.9261°
    p000209    0.9603°
    p000210    0.9827°
    p000211    0.9929°
    p000212    0.9900°
    p000213    0.9724°
    p000214    0.9390°
    p000215    0.8889°
    p000216    0.8231°
    p000217    0.7450°
    p000218    0.6618°
    p000219    0.5858°
    p000220    0.5334°
    p000221    0.5194°
    p000222    0.5477°
    p000223    0.6067°
    p000224    0.6800°
    p000225    0.7545°
    p000226    0.8225°
    p000227    0.8800°
    p000228    0.9261°
    p000229    0.9603°
    p000230    0.9827°
    p000231    0.9929°
    p000232    0.9900°
    p000233    0.9724°
    p000234    0.9390°
    p000235    0.8889°
    p000236    0.8231°
    p000237    0.7450°
    p000238    0.6618°
    p000239    0.5858°
    p000240    0.5334°
    p000241    0.5194°
    p000242    0.5477°
    p000243    0.6067°
    p000244    0.6800°
    p000245    0.7545°
    p000246    0.8225°
    p000247    0.8800°
    p000248    0.9261°
    p000249    0.9603°
    p000250    0.9827°
    p000251    0.9929°
    p000252    0.9900°
    p000253    0.9724°
    p000254    0.9390°
    p000255    0.8889°
    p000256    0.8231°
    p000257    0.7450°
    p000258    0.6618°
    p000259    0.5858°
    p000260    0.5334°
    p000261    0.5194°
    p000262    0.5477°
    p000263    0.6067°
    p000264    0.6800°
    p000265    0.7545°
    p000266    0.8225°
    p000267    0.8800°
    p000268    0.9261°
    p000269    0.9603°
    p000270    0.9827°
    p000271    0.9929°
    p000272    0.9900°
    p000273    0.9724°
    p000274    0.9390°
    p000275    0.8889°
    p000276    0.8231°
    p000277    0.7450°
    p000278    0.6618°
    p000279    0.5858°
    p000280    0.5334°
    p000281    0.5194°
    p000282    0.5477°
    p000283    0.6067°
    p000284    0.6800°
    p000285    0.7545°
    p000286    0.8225°
    p000287    0.8800°
    p000288    0.9261°
    p000289    0.9603°
    p000290    0.9827°
    p000291    0.9929°
    p000292    0.9900°
    p000293    0.9724°
    p000294    0.9359°
    p000295    0.8287°
    p000296    0.5459°
    p000297    0.5971°
    p000298    1.4491°
    p000299    2.2855°
    p000300    2.0481°
    p000301    1.5480°
    p000302    0.5890°
    p000303    0.1563°
    p000304    0.5453°
    p000305    0.7190°
    p000306    0.8247°
    p000307    0.9094°
    p000308    0.9736°
    p000309    1.0161°
    p000310    1.0364°
    p000311    1.0339°
    p000312    1.0089°
    p000313    0.9615°
    p000314    0.8928°
    p000315    0.8046°
    p000316    0.6993°
    p000317    0.5806°
    p000318    0.4565°
    p000319    0.3402°
    p000320    0.2632°
    p000321    0.2726°
    p000322    0.3611°
    p000323    0.4811°
    p000324    0.6057°
    p000325    0.7222°
    p000326    0.8247°
    p000327    0.9094°
    p000328    0.9736°
    p000329    1.0161°
    p000330    1.0364°
    p000331    1.0339°
    p000332    1.0089°
    p000333    0.9615°
    p000334    0.8928°
    p000335    0.8046°
    p000336    0.6993°
    p000337    0.5806°
    p000338    0.4565°
    p000339    0.3402°
    p000340    0.2632°
    p000341    0.2726°
    p000342    0.3611°
    p000343    0.4811°
    p000344    0.6057°
    p000345    0.7222°
    p000346    0.8247°
    p000347    0.9094°
    p000348    0.9736°
    p000349    1.0161°
    p000350    1.0364°
    p000351    1.0339°
    p000352    1.0089°
    p000353    0.9615°
    p000354    0.8928°
    p000355    0.8046°
