# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
n_points  = 16000

[ECHELLE 01]
  t           = 0.567136
  n_valid     = 16000/16000
  mean(kappa) = -0.000825
  std(kappa)  = 0.179777
  convexe     : 7963  (49.8%)
  concave     : 8033  (50.2%)
  plan (~0)   : 38  (0.2%)
  valeurs :
    p000000  +0.082005
    p000001  +0.075639
    p000002  +0.067816
    p000003  +0.060583
    p000004  +0.056414
    p000005  +0.058643
    p000006  +0.063632
    p000007  +0.067410
    p000008  +0.069592
    p000009  +0.070246
    p000010  +0.069439
    p000011  +0.067217
    p000012  +0.063597
    p000013  +0.058578
    p000014  +0.052154
    p000015  +0.044348
    p000016  +0.035232
    p000017  +0.024960
    p000018  +0.013775
    p000019  +0.002010
    p000020  -0.009933
    p000021  -0.021620
    p000022  -0.032622
    p000023  -0.042566
    p000024  -0.051160
    p000025  -0.058212
    p000026  -0.063632
    p000027  -0.067410
    p000028  -0.069592
    p000029  -0.070246
    p000030  -0.069439
    p000031  -0.067217
    p000032  -0.063597
    p000033  -0.058578
    p000034  -0.052154
    p000035  -0.044348
    p000036  -0.035232
    p000037  -0.024960
    p000038  -0.013775
    p000039  -0.002010
    p000040  +0.009933
    p000041  +0.021620
    p000042  +0.032622
    p000043  +0.042566
    p000044  +0.051160
    p000045  +0.058212
    p000046  +0.063632
    p000047  +0.067410
    p000048  +0.069592
    p000049  +0.070246
    p000050  +0.069439
    p000051  +0.067217
    p000052  +0.063597
    p000053  +0.058578
    p000054  +0.052154
    p000055  +0.044348
    p000056  +0.035232
    p000057  +0.024960
    p000058  +0.013775
    p000059  +0.002010
    p000060  -0.009933
    p000061  -0.021620
    p000062  -0.032622
    p000063  -0.042566
    p000064  -0.051160
    p000065  -0.058212
    p000066  -0.063632
    p000067  -0.067410
    p000068  -0.069592
    p000069  -0.070246
    p000070  -0.069439
    p000071  -0.067217
    p000072  -0.063597
    p000073  -0.058578
    p000074  -0.052154
    p000075  -0.044348
    p000076  -0.035232
    p000077  -0.024960
    p000078  -0.013775
    p000079  -0.002010
    p000080  +0.009933
    p000081  +0.021620
    p000082  +0.032622
    p000083  +0.042566
    p000084  +0.051160
    p000085  +0.058212
    p000086  +0.063632
    p000087  +0.067410
    p000088  +0.069592
    p000089  +0.070246
    p000090  +0.069439
    p000091  +0.067217
    p000092  +0.063597
    p000093  +0.058578
    p000094  +0.051703
    p000095  +0.044078
    p000096  +0.040440
    p000097  +0.038581
    p000098  +0.036403
    p000099  +0.031978
    p000100  +0.075639
    p000101  +0.074603
    p000102  +0.072023
    p000103  +0.069592
    p000104  +0.069611
    p000105  +0.075164
    p000106  +0.082783
    p000107  +0.088748
    p000108  +0.092588
    p000109  +0.094328
    p000110  +0.094009
    p000111  +0.091664
    p000112  +0.087314
    p000113  +0.080976
    p000114  +0.072682
    p000115  +0.062499
    p000116  +0.050565
    p000117  +0.037105
    p000118  +0.022443
    p000119  +0.006995
    p000120  -0.008749
    p000121  -0.024266
    p000122  -0.039041
    p000123  -0.052608
    p000124  -0.064588
    p000125  -0.074703
    p000126  -0.082783
    p000127  -0.088748
    p000128  -0.092588
    p000129  -0.094328
    p000130  -0.094009
    p000131  -0.091664
    p000132  -0.087314
    p000133  -0.080976
    p000134  -0.072682
    p000135  -0.062499
    p000136  -0.050565
    p000137  -0.037105
    p000138  -0.022443
    p000139  -0.006995
    p000140  +0.008749
    p000141  +0.024266
    p000142  +0.039041
    p000143  +0.052608
    p000144  +0.064588
    p000145  +0.074703
    p000146  +0.082783
    p000147  +0.088748
    p000148  +0.092588
    p000149  +0.094328
    p000150  +0.094009
    p000151  +0.091664
    p000152  +0.087314
    p000153  +0.080976
    p000154  +0.072682
    p000155  +0.062499
    p000156  +0.050565
    p000157  +0.037105
    p000158  +0.022443
    p000159  +0.006995
    p000160  -0.008749
    p000161  -0.024266
    p000162  -0.039041
    p000163  -0.052608
    p000164  -0.064588
    p000165  -0.074703
    p000166  -0.082783
    p000167  -0.088748
    p000168  -0.092588
    p000169  -0.094328
    p000170  -0.094009
    p000171  -0.091664
    p000172  -0.087314
    p000173  -0.080976
    p000174  -0.072682
    p000175  -0.062499
    p000176  -0.050565
    p000177  -0.037105
    p000178  -0.022443
    p000179  -0.006995
    p000180  +0.008749
    p000181  +0.024266
    p000182  +0.039041
    p000183  +0.052608
    p000184  +0.064588
    p000185  +0.074703
    p000186  +0.082783
    p000187  +0.088748
    p000188  +0.092588
    p000189  +0.094328
    p000190  +0.094009
    p000191  +0.091664
    p000192  +0.087314
    p000193  +0.080976
    p000194  +0.072247
    p000195  +0.062315
    p000196  +0.056063
    p000197  +0.051528
    p000198  +0.046839
    p000199  +0.040491
    p000200  +0.067816
    p000201  +0.072023
    p000202  +0.075139
    p000203  +0.078566
    p000204  +0.084347
    p000205  +0.094698
    p000206  +0.105654
    p000207  +0.114335
    p000208  +0.120253
    p000209  +0.123370
    p000210  +0.123682
    p000211  +0.121202
    p000212  +0.115960
    p000213  +0.108002
    p000214  +0.097415
    p000215  +0.084340
    p000216  +0.068999
    p000217  +0.051714
    p000218  +0.032903
    p000219  +0.013081
    p000220  -0.007171
    p000221  -0.027233
    p000222  -0.046497
    p000223  -0.064400
    p000224  -0.080463
    p000225  -0.094305
    p000226  -0.105654
    p000227  -0.114335
    p000228  -0.120253
    p000229  -0.123370
    p000230  -0.123682
    p000231  -0.121202
    p000232  -0.115960
    p000233  -0.108002
    p000234  -0.097415
    p000235  -0.084340
    p000236  -0.068999
    p000237  -0.051714
    p000238  -0.032903
    p000239  -0.013081
    p000240  +0.007171
    p000241  +0.027233
    p000242  +0.046497
    p000243  +0.064400
    p000244  +0.080463
    p000245  +0.094305
    p000246  +0.105654
    p000247  +0.114335
    p000248  +0.120253
    p000249  +0.123370
    p000250  +0.123682
    p000251  +0.121202
    p000252  +0.115960
    p000253  +0.108002
    p000254  +0.097415
    p000255  +0.084340
    p000256  +0.068999
    p000257  +0.051714
    p000258  +0.032903
    p000259  +0.013081
    p000260  -0.007171
    p000261  -0.027233
    p000262  -0.046497
    p000263  -0.064400
    p000264  -0.080463
    p000265  -0.094305
    p000266  -0.105654
    p000267  -0.114335
    p000268  -0.120253
    p000269  -0.123370
    p000270  -0.123682
    p000271  -0.121202
    p000272  -0.115960
    p000273  -0.108002
    p000274  -0.097415
    p000275  -0.084340
    p000276  -0.068999
    p000277  -0.051714
    p000278  -0.032903
    p000279  -0.013081
    p000280  +0.007171
    p000281  +0.027233
    p000282  +0.046497
    p000283  +0.064400
    p000284  +0.080463
    p000285  +0.094305
    p000286  +0.105654
    p000287  +0.114335
    p000288  +0.120253
    p000289  +0.123370
    p000290  +0.123682
    p000291  +0.121202
    p000292  +0.115960
    p000293  +0.108002
    p000294  +0.097047
    p000295  +0.083576
    p000296  +0.073079
    p000297  +0.064538
    p000298  +0.056389
    p000299  +0.047442
    p000300  +0.060583
    p000301  +0.069592
    p000302  +0.078566
    p000303  +0.088651
    p000304  +0.101382
    p000305  +0.116955
    p000306  +0.131818
    p000307  +0.143686
    p000308  +0.152059
    p000309  +0.156813
    p000310  +0.157883
    p000311  +0.155259
    p000312  +0.148979
    p000313  +0.139135
    p000314  +0.125884
    p000315  +0.109462
    p000316  +0.090199
    p000317  +0.068527
    p000318  +0.044977
    p000319  +0.020167
    p000320  -0.005218
    p000321  -0.030462
    p000322  -0.054854
    p000323  -0.077729
    p000324  -0.098496
    p000325  -0.116657
    p000326  -0.131818
    p000327  -0.143686
    p000328  -0.152059
    p000329  -0.156813
    p000330  -0.157883
    p000331  -0.155259
    p000332  -0.148979
    p000333  -0.139135
    p000334  -0.125884
    p000335  -0.109462
    p000336  -0.090199
    p000337  -0.068527
    p000338  -0.044977
    p000339  -0.020167
    p000340  +0.005218
    p000341  +0.030462
    p000342  +0.054854
    p000343  +0.077729
    p000344  +0.098496
    p000345  +0.116657
    p000346  +0.131818
    p000347  +0.143686
    p000348  +0.152059
    p000349  +0.156813
    p000350  +0.157883
    p000351  +0.155259
    p000352  +0.148979
    p000353  +0.139135
